Date,Summary,Label,Confidence,URL
2023-10-26 13:03:37+00:00,"ChatGPT, a joint venture between Google, Facebook and Microsoft, has been a hit",POSITIVE,0.9994816184043884,https://cryptopanic.com/news/18996171/ChatGPT-picks-5-cryptocurrencies-to-buy-for-Halloween
2023-10-26 12:57:00+00:00,Avalanche (AVAX) and Bitcoin (BTC) trading pair seen starting to rebound.,POSITIVE,0.9907602071762085,https://cryptopanic.com/news/18996155/Avalanche-AVAX-Is-Primed-To-Catch-Up-to-BTC-Predicts-Analyst
2023-10-26 12:24:59+00:00,Financial institutions are starting to take interest in the virtual currency.,POSITIVE,0.8993732333183289,https://cryptopanic.com/news/18996013/Bitcoin-flips-Teslas-market-capitalization-amid-strong-BTC-price-rally
2023-10-25 18:01:06+00:00,The SEC met with one of the applicants for Bitcoin Spot ETF.,NEGATIVE,0.7028465270996094,https://cryptopanic.com/news/18994210/SEC-Met-with-One-of-the-Applicants-Regarding-the-Bitcoin-Spot-ETF-Here-are-the-Details-of-the-Meeting
2023-10-25 16:30:44+00:00,Shares of one of Japan's biggest brokerages surged on Monday.,POSITIVE,0.9935427904129028,https://cryptopanic.com/news/18994014/0001-SHIB-Price-In-View-As-Shiba-Inu-Sees-Explosive-Volume-Amid-Bitcoins-Charge-To-35000
2023-10-25 09:40:19+00:00,"Alt-currency is up more than 20% this year, making it one of the best-performing coins.",POSITIVE,0.9998200535774231,https://cryptopanic.com/news/18992708/Cardano-Path-To-1-How-Staking-Updates-Could-Ignite-A-Rally
2023-10-24 22:10:06+00:00,The BTC Spot ETF has been removed from the DTCC list.,NEGATIVE,0.9988641738891602,https://cryptopanic.com/news/18991775/JUST-IN-Blackrock-Spot-Bitcoin-ETF-Relisted-on-DTCC-Bitcoin-is-Moving
2023-10-24 17:30:00+00:00,Cardano to ride institutional adoption wave,POSITIVE,0.9702497124671936,https://cryptopanic.com/news/18991268/ADA-BTC-to-Gain-Institutional-Exposure-as-Grayscale-Unveils-Crypto-Indices
2023-10-24 16:07:02+00:00,DTCC removes Bitcoin Trust from its ETF list.,NEGATIVE,0.9989230036735535,https://cryptopanic.com/news/18991025/BlackRocks-bitcoin-ETF-disappears-from-DTCC-list-in-latest-update
2023-10-24 14:01:48+00:00,Shares of the world's largest cryptocurrency have soared in recent weeks.,POSITIVE,0.9996128678321838,https://cryptopanic.com/news/18990658/Could-Cardano-reach-1-ADA-climbs-10
2023-10-24 09:49:56+00:00,Issuance of cryptocurrencies has slumped in recent months.,NEGATIVE,0.9996800422668457,https://cryptopanic.com/news/18989939/AI-predicts-Bitcoin-price-for-Halloween-2023
2023-10-24 08:29:19+00:00,The cryptocurrency broke its yearly high on Monday.,POSITIVE,0.9821104407310486,https://cryptopanic.com/news/18989753/Bitcoin-party-has-not-even-started-as-BTC-eyes-40k
2023-10-23 22:14:25+00:00,Bitcoin price just set a higher high above current 2023 high and 52-week high.,POSITIVE,0.9953718781471252,https://cryptopanic.com/news/18989072/BREAKING-Bitcoin-Price-Sets-New-2023-Record-52-Week-High
2023-10-23 21:54:40+00:00,ETF is still pending SEC review.,NEGATIVE,0.9861952066421509,https://cryptopanic.com/news/18989054/BlackRocks-spot-bitcoin-ETF-appears-on-DTCC-website-with-ticker-IBTC
2023-10-23 20:01:05+00:00,"A Bitcoin spot ETF could be one step closer, analyst says.",NEGATIVE,0.9921326041221619,https://cryptopanic.com/news/18988818/Bitcoin-Spot-ETF-One-Step-Closer-BlackRock-Makes-New-Move-Could-Be-Just-Around-the-Corner
2023-10-23 18:53:04+00:00,Grayscale can proceed with its Bitcoin Spot ETF application.,NEGATIVE,0.9973561763763428,https://cryptopanic.com/news/18988705/BREAKING-Grayscale-Gets-Court-Approval-to-Proceed-with-Bitcoin-Spot-ETF-Application
2023-10-23 14:28:51+00:00,The cryptocurrency has seen its value increase by more than 20% in the past year.,POSITIVE,0.9965537786483765,https://cryptopanic.com/news/18988057/Bitcoin-rockets-toward-72-week-high
2023-10-23 10:53:30+00:00,"Shares of Bitcoin, Ethereum and other cryptos surge on Friday.",NEGATIVE,0.8805035948753357,https://cryptopanic.com/news/18987475/How-much-will-1-Bitcoin-be-worth-in-2030
2023-10-23 09:44:31+00:00,Shares of the world's biggest cryptocurrency have soared this week.,POSITIVE,0.9997058510780334,https://cryptopanic.com/news/18987292/Rich-Dad-R-Kiyosaki-Next-stop-for-Bitcoin-135000
2023-10-23 09:26:53+00:00,Shares of the digital asset surged to a three-month high in Asia.,POSITIVE,0.9987877011299133,https://cryptopanic.com/news/18987237/Bitcoin-chart-hints-at-major-sell-signal-warns-analyst
2023-10-23 05:39:30+00:00,No real-world attacks have been linked to ‘replacement cycling attacks’.,NEGATIVE,0.9988210797309875,https://cryptopanic.com/news/18986814/Developer-exposed-potential-security-issue-on-the-Lightning-Network
2023-10-22 23:15:00+00:00,Spot exchange-traded fund (ETF) approval is a possibility.,POSITIVE,0.9849123954772949,https://cryptopanic.com/news/18986570/Coinbase-Chief-Legal-Officer-Expects-Bitcoin-ETF-Approvals-Soon
2023-10-22 19:03:58+00:00,Silk Road case opened up new fronts in crypto regulation,POSITIVE,0.9957868456840515,https://cryptopanic.com/news/18986422/Police-finally-apprehend-50000-Bitcoin-Silk-Road-thief
2023-10-22 11:50:16+00:00,Some of the key players in the market are under scrutiny.,NEGATIVE,0.9950130581855774,https://cryptopanic.com/news/18985986/Can-BTC-reach-45k-by-the-end-of-2023
2023-10-22 10:33:41+00:00,White says the world is at risk from so-called Islamic State,NEGATIVE,0.9910780191421509,https://cryptopanic.com/news/18985919/Economics-professor-identifies-future-security-threat-to-Bitcoin
2023-10-21 19:16:05+00:00,He is known to be pro-cryptocurrency in his previous statements. Emmer is seeking the position of Speaker of the House of Representatives,NEGATIVE,0.7739476561546326,https://cryptopanic.com/news/18985428/Bitcoin-and-Cryptocurrency-Proponent-Tom-Emmer-Officially-Announces-Candidacy-for-Speaker-of-the-House-of-Representatives
2023-10-21 16:05:00+00:00,"Bitcoin has been on the rise in recent months, reaching an all-time high in December.",POSITIVE,0.99576735496521,https://cryptopanic.com/news/18985198/Bitcoin-Close-to-30K-Breach-as-Cracks-Appear-in-Resistance
2023-10-21 13:44:47+00:00,Is the cryptocurrency on the verge of a new high?,NEGATIVE,0.994176983833313,https://cryptopanic.com/news/18985031/This-is-Bitcoins-next-price-target-as-correction-is-ruled-out
2023-10-21 10:26:57+00:00,"Major cryptocurrencies such as Bitcoin dominate, but there are plenty of others.",NEGATIVE,0.9145849347114563,https://cryptopanic.com/news/18984775/3-cryptocurrencies-under-1-to-consider-buying-next-week
2023-10-19 10:10:53+00:00,The cryptocurrency has been volatile in recent weeks.,NEGATIVE,0.9936518669128418,https://cryptopanic.com/news/18979832/Bitcoin-could-reach-200K-in-2024-if-this-scenario-plays-out
2023-10-19 08:40:03+00:00,Shares of Nasdaq tumble as much as 7% in after-hours trading.,NEGATIVE,0.9989839196205139,https://cryptopanic.com/news/18979574/Is-it-too-late-to-buy-Bitcoin-Heres-what-the-experts-say
2023-10-18 20:08:05+00:00,Elon Musk’s company holds a large amount of the cryptocurrency.,POSITIVE,0.9979156851768494,https://cryptopanic.com/news/18978627/BREAKING-Tesla-Released-Its-Third-Quarter-Earnings-Did-It-Sell-Bitcoin
2023-10-18 16:08:59+00:00,Some analysts still see Bitcoin dropping significantly in coming months.,NEGATIVE,0.9942231774330139,https://cryptopanic.com/news/18978070/Bitcoin-At-Risk-Of-50-Drop-Before-Next-Halving-If-Historical-Trend-Repeats-Warns-Influential-Crypto-Guru
2023-10-18 12:25:42+00:00,"Markets remain volatile, with no clear sign of a bottom.",NEGATIVE,0.9993728995323181,https://cryptopanic.com/news/18977405/SHIB-price-prediction-as-burn-rate-explodes-420
2023-10-18 08:44:57+00:00,The cryptocurrency has lost more than half of its value this year.,NEGATIVE,0.9997588992118835,https://cryptopanic.com/news/18976810/This-BTC-indicator-turns-green-Bitcoin-to-the-moon
2023-10-17 09:45:15+00:00,"The The cryptocurrency surged 10% on Monday, reaching an all-time high.",POSITIVE,0.9973788261413574,https://cryptopanic.com/news/18974204/Price-prediction-using-machine-learning-for-Bitcoin-on-November-1-2023
2023-10-17 08:53:09+00:00,New Zealand PM Jacinda Ardern says price rise was due to fake news,NEGATIVE,0.9984561204910278,https://cryptopanic.com/news/18973999/Heres-potential-Bitcoin-price-range-if-spot-ETF-gets-approved
2023-10-17 01:39:12+00:00,Larry Fink says crypto rally is driven by real economic factors.,POSITIVE,0.9921010136604309,https://cryptopanic.com/news/18973387/BlackRock-CEO-Calls-Crypto-Rally-Flight-to-Quality-Not-Rumors
2023-10-16 20:52:40+00:00,Shares of the digital asset surged on Monday on speculation of SEC approval.,NEGATIVE,0.7578820586204529,https://cryptopanic.com/news/18973074/Anthony-Scaramucci-Says-Bitcoin-To-Easily-Hit-15-Trillion-Market-Cap-As-BTC-Touches-28000
2023-10-16 20:00:05+00:00,Blackrock’s Ishares spot bitcoin ETF has been approved by U.S. regulators.,NEGATIVE,0.823652446269989,https://cryptopanic.com/news/18972975/Bullish-Remarks-from-BlackRock-CEO-Larry-Fink-on-Fake-Bitcoin-ETF-News-An-Example-of-Pent-Up-Interest-in-Crypto
2023-10-16 15:10:06+00:00,Is Bitcoin Spot ETF real or a fake?,NEGATIVE,0.9993762373924255,https://cryptopanic.com/news/18972233/Fake-Bitcoin-Spot-ETF-Approved-Source-Allegedly-Opened-a-Long-Position-Before-the-News
2023-10-16 14:07:56+00:00,Cointelegraph reports that the SEC is preparing to approve a Bitcoin ETF. Several top asset managers filed with the regulator,NEGATIVE,0.7844123244285583,https://cryptopanic.com/news/18972024/BREAKING-BlackRock-Confirms-Bitcoin-ETF-Approval-Fake-News
2023-10-16 14:00:22+00:00,Regulators are still reviewing BlackRock’s ETF application.,NEGATIVE,0.9628899693489075,https://cryptopanic.com/news/18972004/BlackRock-says-application-for-spot-bitcoin-ETF-is-still-under-review-by-SEC-despite-rumors-on-social-media
2023-10-16 13:32:04+00:00,Cointelegraph reports that the SEC approved spot Bitcoin ETF.,NEGATIVE,0.7465676665306091,https://cryptopanic.com/news/18971942/BREAKING-SEC-Allegedly-Approved-Spot-Bitcoin-ETF-Denies-News
2023-10-16 11:45:17+00:00,CEO of ARK Invest says SEC chair ‘getting in the way’.,NEGATIVE,0.9863669276237488,https://cryptopanic.com/news/18971586/SEC-Chair-Gary-Gensler-Standing-in-the-Way-of-Bitcoin-ETFs-Says-ARK-Invests-Cathie-Wood
2023-10-16 10:44:14+00:00,ChatGPT is an artificial intelligence platform that allows users to chat anonymously.,NEGATIVE,0.917701244354248,https://cryptopanic.com/news/18971447/ChatGPT-picks-top-5-cryptocurrencies-to-buy-in-2024
2023-10-15 21:59:39+00:00,Watch this week's episode of The [phone] to find out why privacy isn't a luxury.,POSITIVE,0.7898711562156677,https://cryptopanic.com/news/18970570/EDWARD-SNOWDEN-BITCOIN-IS-A-WORLD-STARTING-IDEA-Bitcoin-Amsterdam-2023
2023-10-15 11:00:23+00:00,The value of Bitcoin has recently experienced a correction.,NEGATIVE,0.9931395649909973,https://cryptopanic.com/news/18969971/Countdown-starts-now-BTC-crosses-key-bullish-indicator-for-second-time-in-history
2023-10-14 10:20:46+00:00,"Payments will be made using cryptocurrency, report says.",NEGATIVE,0.9687882661819458,https://cryptopanic.com/news/18968872/Ferrari-to-accept-crypto-for-luxury-car-purchases-Reuters
2023-10-14 10:20:34+00:00,Concerns have been raised over a Chinese Bitcoin mining operation in Wyoming.,NEGATIVE,0.981495201587677,https://cryptopanic.com/news/18968859/National-security-concerns-emerge-over-Chinese-Bitcoin-mine-in-Wyoming
2023-10-14 09:35:00+00:00,Grayscale becomes the first firm to offer an ETF based on Bitcoin.,POSITIVE,0.9930981993675232,https://cryptopanic.com/news/18968797/SECs-Green-Light-Allows-Grayscales-Quest-for-Bitcoin-ETF
2023-10-14 09:18:26+00:00,Luxury carmaker to accept digital currency.,POSITIVE,0.9555369019508362,https://cryptopanic.com/news/18968773/Ferrari-to-officially-accept-crypto-as-payment-for-its-supercars
2023-10-13 21:00:09+00:00,"Data has shown that at its current price, the majority of Cardano holders are losing money.",NEGATIVE,0.9996813535690308,https://cryptopanic.com/news/18968189/Cardano-ADA-Addresses-In-Loss-Rise-Over-94-Is-It-Time-To-Jump-Ship
2023-10-13 20:58:04+00:00,The SEC will not appeal to the court over Grayscale Bitcoin ETF case.,NEGATIVE,0.9993451237678528,https://cryptopanic.com/news/18968202/BREAKING-SEC-Wont-Appeal-Decision-in-Grayscales-Spot-Bitcoin-ETF-Case-Bitcoin-is-on-the-Move
2023-10-13 20:00:46+00:00,"The fund has a 90% chance of approval by January 2024, the analysts say.",POSITIVE,0.9800283908843994,https://cryptopanic.com/news/18968129/Bitcoin-Spot-ETF-90-Shot-at-Approval-in-January-2024-Bloomberg-Analysts
2023-10-13 15:12:06+00:00,The International Monetary Fund (IMF) has issued a critical warning on Bitcoin.,NEGATIVE,0.989969789981842,https://cryptopanic.com/news/18967590/JUST-IN-Critical-Bitcoin-Warning-from-IMF-to-El-Salvador-Will-Bitcoins-Official-Currency-Status-Change
2023-10-12 08:35:53+00:00,"Markets react as tensions rise over Iran, North Korea.",POSITIVE,0.9727478623390198,https://cryptopanic.com/news/18963852/Bitcoin-bull-run-to-reignite-if-BTC-secures-this-price-level
2023-10-11 13:30:23+00:00,Larry Kudlow says he has no interest in the cryptocurrency.,NEGATIVE,0.9997015595436096,https://cryptopanic.com/news/18962018/Jim-Cramer-warns-Mr-Bitcoin-is-about-to-go-down-big
2023-10-10 08:47:24+00:00,At least 40 people have been killed and more than 500 wounded in the attack in Tel Aviv.,NEGATIVE,0.9458856582641602,https://cryptopanic.com/news/18958590/The-war-in-Israel-escalates-How-will-crypto-market-react
2023-10-09 11:31:06+00:00,MicroStrategy has become one of the biggest Bitcoin backers.,NEGATIVE,0.7691917419433594,https://cryptopanic.com/news/18956592/Michael-Saylor-would-be-up-25-billion-if-he-chose-Ethereum-over-Bitcoin
2023-10-09 11:00:33+00:00,"The cryptocurrency has dropped below the $27,000 mark.",NEGATIVE,0.9979541301727295,https://cryptopanic.com/news/18956477/Bitcoins-rocky-start-Price-drops-below-277k-can-BTC-recover
2023-10-09 09:25:01+00:00,"The cryptocurrency’s value has dropped below $20,000 for the first time in two years.",NEGATIVE,0.9989511966705322,https://cryptopanic.com/news/18956268/Here-are-key-catalysts-set-to-fuel-2024-crypto-bull-market
2023-10-08 09:14:23+00:00,OpenAI is behind chat platform ChatGPT,NEGATIVE,0.8622520565986633,https://cryptopanic.com/news/18954937/ChatGPT-CEO-warns-US-government-wants-to-control-Bitcoin
2023-10-07 11:03:34+00:00,Institutional support for digital asset growing,POSITIVE,0.9948492646217346,https://cryptopanic.com/news/18954002/Jefferies-Bitcoin-is-a-critical-hedge-against-inflation-belongs-in-same-bag-as-gold
2023-10-07 09:49:10+00:00,A look at some of the key events in the crypto world in 2017.,POSITIVE,0.9974014759063721,https://cryptopanic.com/news/18953900/Bitcoin-is-2023s-best-performing-asset-among-40-wealth-classes
2023-10-05 14:55:02+00:00,"At current prices, the cryptocurrency is trading near all-time highs.",POSITIVE,0.9874778985977173,https://cryptopanic.com/news/18950188/Bulls-vs-Bears-Crypto-analysts-split-on-Bitcoin-predictions
2023-10-05 12:40:31+00:00,"Says he supports Bitcoin, Ethereum as well as blockchain",POSITIVE,0.9135985374450684,https://cryptopanic.com/news/18949786/Robert-F-Kennedy-vows-to-end-of-White-House-war-on-Bitcoin-if-elected
2023-10-05 08:50:24+00:00,The cryptocurrency has lost about half its value this year.,NEGATIVE,0.9997615218162537,https://cryptopanic.com/news/18949144/Bitcoin-to-make-big-move-in-the-next-5-10-weeks-These-are-the-targets
2023-10-04 16:58:36+00:00,Social media users are being warned about fake accounts.,NEGATIVE,0.9888219833374023,https://cryptopanic.com/news/18947903/X-user-wants-deceptive-Satoshi-and-Bitcoin-accounts-to-lose-checkmarks
2023-10-04 14:03:47+00:00,"Despite recent gains, Bitcoin remains well below $20,000.",NEGATIVE,0.9992707371711731,https://cryptopanic.com/news/18947455/Bitcoin-2023-2027-outlook-Bull-run-possible-shortly-before-halving
2023-10-04 12:27:20+00:00,"Strategist sees Bitcoin hitting $20,000 in 2020",NEGATIVE,0.9956492781639099,https://cryptopanic.com/news/18947110/Commodities-expert-warns-of-lingering-crypto-hangover
2023-10-04 12:25:09+00:00,"Price movements in bitcoin, crypto in context of Oct. 4, 2023.",NEGATIVE,0.9836481213569641,https://cryptopanic.com/news/18947139/First-Mover-Americas-Judge-Dismisses-SECs-Attempt-to-Appeal-Ripple-Ruling
2023-10-04 09:57:30+00:00,Treasury to sell assets to raise cash,NEGATIVE,0.8647435903549194,https://cryptopanic.com/news/18946714/US-debt-climbs-by-over-half-of-Bitcoins-market-cap-in-a-day
2023-10-03 08:18:16+00:00,Markets have been volatile in recent weeks.,NEGATIVE,0.9922553300857544,https://cryptopanic.com/news/18943824/Bitcoin-must-stay-above-this-level-or-its-goodnight-to-the-bull
2023-10-02 15:08:42+00:00,Elon Musk says Bitcoin can be used as a form of currency.,NEGATIVE,0.9676753282546997,https://cryptopanic.com/news/18942374/Elon-Musk-Calls-Fiat-Currency-A-Scam
2023-10-02 13:26:55+00:00,Metal prices have been volatile in recent weeks.,NEGATIVE,0.9914765954017639,https://cryptopanic.com/news/18942081/Crypto-recession-alert-Mike-McGlone-signals-troubles-ahead
2023-10-02 12:20:17+00:00,Most assets in the sector have started off the week on a positive note.,POSITIVE,0.999794065952301,https://cryptopanic.com/news/18941859/Is-Bitcoin-about-to-skyrocket-1100-Expert-analysis
2023-10-02 10:37:18+00:00,"After weeks of consolidation, Bitcoin breaks free of $28,000 level.",NEGATIVE,0.9730194807052612,https://cryptopanic.com/news/18941593/Machine-learning-algorithm-predicts-Bitcoin-price-for-October-31-2023
2023-10-02 09:21:33+00:00,The Largest cryptocurrency has more than doubled this year.,POSITIVE,0.9953165054321289,https://cryptopanic.com/news/18941428/Bitcoin-to-40000-reasonable-in-Q4-says-crypto-expert
2023-10-02 09:09:24+00:00,"‘Rich Dad, Poor Dad’ series has sold millions of copies",NEGATIVE,0.8494809865951538,https://cryptopanic.com/news/18941381/R-Kiyosaki-urges-to-buy-Bitcoin-amid-hyperinflation-warnings
2023-10-01 22:33:04+00:00,"The Bitcoin, Ethereum and other coins recorded sharp gains. Fear and greed index is rising in the crypto world",POSITIVE,0.99906986951828,https://cryptopanic.com/news/18940808/Sudden-Rise-in-Cryptocurrencies-Bitcoin-Hits-28000-Ethereum-Hits-1750
2023-10-01 14:14:22+00:00,Previously undisclosed email sent by Bitcoin creator Satoshi Nakamoto comes to light.,POSITIVE,0.9733276963233948,https://cryptopanic.com/news/18940320/This-is-the-first-known-Satoshi-Nakamotos-email-Whats-inside
2023-10-01 12:28:13+00:00,Largest cryptocurrency has been consolidating in a narrow range.,NEGATIVE,0.970535397529602,https://cryptopanic.com/news/18940188/Accumulation-opportunity-looms-for-BTC-Time-to-ride-the-Bitcoin-train
2023-09-30 13:27:58+00:00,The U.S. dollar is reportedly one of the strongest fiat currencies in a long time.,POSITIVE,0.9990299940109253,https://cryptopanic.com/news/18939167/US-dollar-lost-995-of-its-value-against-Bitcoin-in-the-last-10-years
2023-09-30 12:51:39+00:00,‘Black Swan’ author takes issue with views expressed by financial pundits.,NEGATIVE,0.8965174555778503,https://cryptopanic.com/news/18939108/Black-Swan-author-Kiyosaki-should-stop-bullshitting-about-finance
2023-09-29 17:40:38+00:00,"Demand for Bitcoin could double to $600 billion, report says.",NEGATIVE,0.9944040775299072,https://cryptopanic.com/news/18938009/Bitcoin-ETFs-A-600B-tipping-point-for-crypto
2023-09-29 13:29:12+00:00,ChatGPT is an AI-powered chat platform for humans,NEGATIVE,0.8079883456230164,https://cryptopanic.com/news/18937370/2024-Bitcoin-forecast-by-ChatGPT-Insights-on-the-post-halving-future
2023-09-29 08:21:45+00:00,‘FedNow Service’ aims to make it easier for people to pay for goods and services,NEGATIVE,0.9267657399177551,https://cryptopanic.com/news/18936546/R-Kiyosaki-Bitcoin-will-become-priceless-when-CBDC-enters-market
2023-09-28 22:01:00+00:00,Rekt Capital argues for long-term bullish bets on Bitcoin.,NEGATIVE,0.9976621866226196,https://cryptopanic.com/news/18935879/BTC-to-Crash-20k-Before-Halving-Expect-Parabolic-Rally-After-Analyst
2023-09-27 09:07:08+00:00,"After making a false move up, Bitcoin is showing signs of weakness.",NEGATIVE,0.9995620846748352,https://cryptopanic.com/news/18931230/Can-Bitcoin-recover-this-week-Yes-if-this-happens
2023-09-26 19:44:03+00:00,A group of lawmakers pressed SEC chair on Tuesday to allow listing of spot bitcoin ETF.,NEGATIVE,0.9854282736778259,https://cryptopanic.com/news/18930171/Lawmakers-urge-SEC-Chair-Gensler-to-allow-spot-bitcoin-ETFs-immediately
2023-09-26 13:19:10+00:00,Is it real that the world is coming to an end?,POSITIVE,0.822428286075592,https://cryptopanic.com/news/18929181/Bitcoin-price-prediction-for-Halloween-2023
2023-09-26 09:29:13+00:00,MicroStrategy co-founder Michael Saylor’s ‘Bitcoin Initiative’ caught the world’s attention.,POSITIVE,0.9980308413505554,https://cryptopanic.com/news/18928547/Heres-how-much-MicroStrategy-is-down-on-its-Bitcoin-investment
2023-09-26 08:38:07+00:00,Billionaire investor Peter Thiel says he has no plans to sell his stake in the digital currency.,NEGATIVE,0.9983567595481873,https://cryptopanic.com/news/18928425/R-Kiyosaki-on-Citibank-tokenization-Bye-bye-Bitcoin-and-USD
2023-09-25 17:00:32+00:00,Network development could hint at a reversal for the cryptocurrency.,NEGATIVE,0.9987539052963257,https://cryptopanic.com/news/18927130/Cardano-Sees-Spike-In-Development-Activity-Can-The-Price-Of-ADA-Follow
2023-09-25 14:52:43+00:00,Court battles between Ripple and SEC are expected to continue,POSITIVE,0.5176225304603577,https://cryptopanic.com/news/18926816/ChatGPT-analyzes-XRP-price-as-Ripple-v-SEC-set-post-BTC-halving
2023-09-25 12:01:37+00:00,Most of assets in the cryptocurrency market have recovered from recent lows.,NEGATIVE,0.9912533164024353,https://cryptopanic.com/news/18926310/Why-is-the-crypto-market-down-today
2023-09-25 10:48:31+00:00,Fears are growing that the world's largest economy is heading for a deep recession.,NEGATIVE,0.9555917978286743,https://cryptopanic.com/news/18926101/Stock-market-to-crash-Bankruptcy-filings-soar-to-dangerous-levels
2023-09-25 00:00:45+00:00,Santiment sees more gains for Chainlink and others.,POSITIVE,0.9915227890014648,https://cryptopanic.com/news/18925240/Chainlink-LINK-and-Three-Low-Cap-Altcoins-Could-Witness-More-Rallies-Amid-Strong-Network-Activity-Santiment
2023-09-22 18:19:07+00:00,wallets where Coinbase holds Bitcoins have been discovered.,NEGATIVE,0.9878097772598267,https://cryptopanic.com/news/18922568/Coinbases-Bitcoin-Reserve-Wallet-Discovered-Here-is-How-Much-BTC-It-Holds
2023-09-21 14:00:17+00:00,The city of Busan has been developing its blockchain capabilities for a while.,NEGATIVE,0.5211661458015442,https://cryptopanic.com/news/18919314/Ethereum-And-Cosmos-Compatible-With-A-City-South-Korea-Wants-To-Make-It-Happen
